Localização,Dia,Tipo do resíduo,Volume(kg),Reciclável,Populacao,Rotas,Quantidade de caminhões por dia,Distância(Km),Alocação de caminhões(%),Eficiência do Combustível(Km/L),Consumo combustível(L)
Condominio A,Quinta-Feira,Organico,42,Não,550,H177,1.0,11.0,Média,6,Média
Condominio B,Quinta-Feira,Plastico,45,Sim,1200,H178,2.0,12.0,Alta,5,Média
Condominio C,Quinta-Feira,Papel,25,Sim,850,H179,1.0,9.0,Baixa,7,Baixa
Condominio A,Quinta-Feira,Vidro,25,Sim,550,H177,1.0,11.0,Baixa,5,Média
Condominio B,Quinta-Feira,Metal,45,Sim,1200,H178,2.0,12.0,Muito alta,6,Média
Condominio C,Quinta-Feira,Outros,39,Não,850,H179,1.0,9.0,Baixa,6,Baixa
Condominio A,Quinta-Feira,Organico,43,Não,550,H177,1.0,11.0,Média,6,Média
Condominio B,Quinta-Feira,Plastico,38,Sim,1200,H178,1.0,6.0,Baixa,7,Muito baixa
Condominio C,Quinta-Feira,Papel,22,Sim,850,H179,1.0,9.0,Baixa,5,Média
Condominio A,Quinta-Feira,Vidro,42,Sim,550,H177,1.0,11.0,Média,5,Média
Condominio B,Quinta-Feira,Metal,27,Sim,1200,H178,1.0,6.0,Baixa,6,Baixa
Condominio C,Quinta-Feira,Outros,56,Não,850,H179,2.0,18.0,Alta,7,Média
Condominio A,Quinta-Feira,Organico,47,Não,550,H177,2.0,22.0,Alta,8,Alta
Condominio B,Quinta-Feira,Plastico,48,Sim,1200,H178,2.0,12.0,Média,7,Baixa
Condominio C,Segunda-feira,Papel,21,Sim,850,H179,1.0,9.0,Baixa,5,Média
Condominio A,Segunda-feira,Vidro,33,Sim,550,H177,1.0,11.0,Baixa,5,Média
Condominio B,Segunda-feira,Metal,43,Sim,1200,H178,1.0,6.0,Média,6,Baixa
Condominio C,Segunda-feira,Outros,38,Não,850,H179,1.0,9.0,Baixa,8,Baixa
Condominio A,Segunda-feira,Organico,28,Não,550,H177,1.0,11.0,Baixa,5,Média
Condominio B,Segunda-feira,Plastico,20,Sim,1200,H178,1.0,6.0,Baixa,6,Baixa
Condominio C,Segunda-feira,Papel,53,Sim,850,H179,2.0,18.0,Alta,6,Alta
Condominio A,Segunda-feira,Vidro,41,Sim,550,H177,1.0,11.0,Média,8,Baixa
Condominio B,Segunda-feira,Metal,54,Sim,1200,H178,2.0,12.0,Muito alta,5,Média
Condominio C,Segunda-feira,Outros,31,Não,850,H179,1.0,9.0,Baixa,5,Média
Condominio A,Segunda-feira,Organico,52,Não,550,H177,2.0,22.0,Muito alta,7,Alta
Condominio B,Segunda-feira,Plastico,33,Sim,1200,H178,1.0,6.0,Baixa,8,Muito baixa
Condominio C,Segunda-feira,Papel,20,Sim,850,H179,1.0,9.0,Baixa,5,Média
Condominio A,Segunda-feira,Vidro,59,Sim,550,H177,2.0,22.0,Muito alta,6,Muito alta
Condominio B,Segunda-feira,Metal,20,Sim,1200,H178,1.0,6.0,Baixa,8,Muito baixa
Condominio C,Segunda-feira,Outros,25,Não,850,H179,1.0,9.0,Baixa,5,Média
Condominio A,Quinta-Feira,Organico,55,Não,550,H177,2.0,22.0,Muito alta,7,Alta
Condominio B,Segunda-feira,Plastico,56,Sim,1200,H178,2.0,12.0,Muito alta,6,Média
Condominio C,Quarta-feira,Papel,50,Sim,850,H179,2.0,18.0,Alta,7,Média
Condominio A,Quarta-feira,Vidro,22,Sim,550,H177,1.0,11.0,Baixa,5,Média
Condominio B,Quarta-feira,Metal,57,Sim,1200,H178,2.0,12.0,Muito alta,6,Média
Condominio C,Terça-feira,Outros,52,Não,850,H179,2.0,18.0,Alta,7,Média
Condominio A,Terça-feira,Organico,35,Não,550,H177,1.0,11.0,Média,6,Média
Condominio B,Terça-feira,Plastico,45,Sim,1200,H178,2.0,12.0,Alta,5,Média
Condominio C,Terça-feira,Papel,32,Sim,850,H179,1.0,9.0,Baixa,7,Baixa
Condominio A,Terça-feira,Vidro,56,Sim,550,H177,2.0,22.0,Muito alta,6,Muito alta
Condominio B,Terça-feira,Metal,21,Sim,1200,H178,1.0,6.0,Baixa,6,Baixa
Condominio C,Terça-feira,Outros,46,Não,850,H179,2.0,18.0,Média,8,Média
Condominio A,Terça-feira,Organico,30,Não,550,H177,1.0,11.0,Baixa,7,Baixa
Condominio B,Terça-feira,Plastico,50,Sim,1200,H178,2.0,12.0,Muito alta,7,Baixa
Condominio C,Terça-feira,Papel,41,Sim,850,H179,1.0,9.0,Baixa,8,Baixa
Condominio A,Segunda-feira,Vidro,57,Sim,550,H177,2.0,22.0,Muito alta,7,Alta
Condominio B,Segunda-feira,Metal,29,Sim,1200,H178,1.0,6.0,Baixa,7,Muito baixa
Condominio C,Quarta-feira,Outros,57,Não,850,H179,2.0,18.0,Alta,8,Média
Condominio A,Quarta-feira,Organico,40,Não,550,H177,1.0,11.0,Média,8,Baixa
Condominio B,Quarta-feira,Plastico,38,Sim,1200,H178,1.0,6.0,Baixa,8,Muito baixa
Condominio C,Quarta-feira,Papel,57,Sim,850,H179,2.0,18.0,Muito alta,6,Alta
Condominio A,Quarta-feira,Vidro,36,Sim,550,H177,1.0,11.0,Média,5,Média
Condominio B,Quarta-feira,Metal,25,Sim,1200,H178,1.0,6.0,Baixa,8,Muito baixa
Condominio C,Quarta-feira,Outros,55,Não,850,H179,2.0,18.0,Alta,5,Muito alta
Condominio A,Quarta-feira,Organico,35,Não,550,H177,1.0,11.0,Média,5,Média
Condominio B,Quarta-feira,Plastico,38,Sim,1200,H178,1.0,6.0,Baixa,5,Baixa
Condominio C,Quarta-feira,Papel,27,Sim,850,H179,1.0,9.0,Baixa,5,Média
Condominio A,Quarta-feira,Vidro,59,Sim,550,H177,2.0,22.0,Muito alta,7,Alta
Condominio B,Quarta-feira,Metal,26,Sim,1200,H178,1.0,6.0,Baixa,6,Baixa
Condominio C,Quarta-feira,Outros,48,Não,850,H179,2.0,18.0,Média,8,Média
Condominio A,Quarta-feira,Organico,28,Não,550,H177,1.0,11.0,Baixa,5,Média
Condominio B,Quarta-feira,Plastico,60,Sim,1200,H178,2.0,12.0,Alta,7,Baixa
Condominio C,Quarta-feira,Papel,21,Sim,850,H179,1.0,9.0,Baixa,8,Baixa
Condominio A,Quarta-feira,Vidro,42,Sim,550,H177,1.0,11.0,Média,7,Baixa
Condominio B,Quarta-feira,Metal,29,Sim,1200,H178,1.0,6.0,Baixa,6,Baixa
Condominio C,Quarta-feira,Outros,38,Não,850,H179,1.0,9.0,Baixa,8,Baixa
Condominio A,Quarta-feira,Organico,25,Não,550,H177,1.0,11.0,Baixa,8,Baixa
Condominio B,Quarta-feira,Plastico,47,Sim,1200,H178,2.0,12.0,Alta,8,Baixa
Condominio C,Quarta-feira,Papel,48,Sim,850,H179,2.0,18.0,Alta,7,Média
Condominio A,Quarta-feira,Vidro,53,Sim,550,H177,2.0,22.0,Muito alta,5,
Condominio B,Quarta-feira,Metal,58,Sim,1200,H178,2.0,12.0,Muito alta,6,Média
Condominio C,Quarta-feira,Outros,31,Não,850,H179,1.0,9.0,Baixa,5,Média
Condominio A,Quarta-feira,Organico,43,Não,550,H177,1.0,11.0,Média,5,Média
Condominio B,Quarta-feira,Plastico,46,Sim,1200,H178,2.0,12.0,Média,7,Baixa
Condominio C,Quarta-feira,Papel,33,Sim,850,H179,1.0,9.0,Baixa,5,Média
Condominio A,Quinta-Feira,Vidro,23,Sim,550,H177,1.0,11.0,Baixa,5,Média
Condominio B,Quarta-feira,Metal,27,Sim,1200,H178,1.0,6.0,Baixa,8,Muito baixa
Condominio C,Quinta-Feira,Outros,48,Não,850,H179,2.0,18.0,Média,7,Média
Condominio A,Quinta-Feira,Organico,32,Não,550,H177,1.0,11.0,Baixa,7,Baixa
Condominio B,Quinta-Feira,Plastico,23,Sim,1200,H178,1.0,6.0,Baixa,7,Muito baixa
